ticker,company,score,pred_rank,시총순위,pred_top200,prev_member,강력편입,강력편출,실제멤버,실제편입,실제편출
10120,LS ELECTRIC,0.9999750026044917,1,62,1,1.0,0,0,1,0,0
161390,한국타이어앤테크놀로지,0.9999689866216437,2,74,1,1.0,0,0,1,0,0
5490,POSCO홀딩스,0.9999676235746238,3,15,1,1.0,0,0,1,0,0
90430,아모레퍼시픽,0.9999612178578452,4,57,1,1.0,0,0,1,0,0
10130,고려아연,0.9999598447721311,5,18,1,1.0,0,0,1,0,0
86280,현대글로비스,0.9999540712971563,6,48,1,1.0,0,0,1,0,0
10140,삼성중공업,0.9999536795514318,7,41,1,1.0,0,0,1,0,0
17670,SK텔레콤,0.9999536521850566,8,35,1,1.0,0,0,1,0,0
259960,크래프톤,0.9999498457245439,9,27,1,1.0,0,0,1,0,0
11790,SKC,0.9999485516624682,10,76,1,1.0,0,0,1,0,0
267260,HD현대일렉트릭,0.9999485036644294,11,34,1,1.0,0,0,1,0,0
55550,신한지주,0.9999474022302721,12,12,1,1.0,0,0,1,0,0
5380,현대차,0.9999472026896432,13,5,1,1.0,0,0,1,0,0
33780,KT&G,0.999942584435365,14,32,1,1.0,0,0,1,0,0
51900,LG생활건강,0.9999405768401431,15,72,1,1.0,0,0,1,0,0
51910,LG화학,0.9999399594460073,16,20,1,1.0,0,0,1,0,0
10950,S-Oil,0.9999388791078013,17,58,1,1.0,0,0,1,0,0
3230,삼양식품,0.99993765741408,18,61,1,1.0,0,0,1,0,0
12450,한화에어로스페이스,0.9999326117254004,19,14,1,1.0,0,0,1,0,0
28260,삼성물산,0.9999278445043547,20,17,1,1.0,0,0,1,0,0
32640,LG유플러스,0.9999270244222571,21,77,1,1.0,0,0,1,0,0
35720,카카오,0.999924851961554,22,21,1,1.0,0,0,1,0,0
34220,LG디스플레이,0.9999137858221552,23,79,1,1.0,0,0,1,0,0
267250,HD현대,0.9999133978499144,24,60,1,1.0,0,0,1,0,0
3490,대한항공,0.9999102740183863,25,51,1,1.0,0,0,1,0,0
810,삼성화재,0.9999054978972285,26,22,1,1.0,0,0,1,0,0
64350,현대로템,0.999894990421319,27,54,1,1.0,0,0,1,0,0
11200,HMM,0.9998936254059206,28,26,1,1.0,0,0,1,0,0
5930,삼성전자,0.9998856582185937,29,1,1,1.0,0,0,1,0,0
86790,하나금융지주,0.9998844062145794,30,23,1,1.0,0,0,1,0,0
326030,SK바이오팜,0.9998823339213843,31,52,1,1.0,0,0,1,0,0
9540,HD한국조선해양,0.9998817746748495,32,29,1,1.0,0,0,1,0,0
47810,한국항공우주,0.9998808486822265,33,59,1,1.0,0,0,1,0,0
96770,SK이노베이션,0.9998790497673846,34,25,1,1.0,0,0,1,0,0
316140,우리금융지주,0.9998764601825915,35,36,1,1.0,0,0,1,0,0
270,기아,0.9998725933762509,36,7,1,1.0,0,0,1,0,0
30200,KT,0.9998712061226107,37,39,1,1.0,0,0,1,0,0
12330,현대모비스,0.9998711447230856,38,13,1,1.0,0,0,1,0,0
323410,카카오뱅크,0.9998701004180721,39,43,1,1.0,0,0,1,0,0
47050,포스코인터내셔널,0.9998687891225672,40,53,1,1.0,0,0,1,0,0
6400,삼성SDI,0.9998656325611267,41,28,1,1.0,0,0,1,0,0
34730,SK,0.9998635243832169,42,44,1,1.0,0,0,1,0,0
42660,한화오션,0.999859241601225,43,24,1,1.0,0,0,1,0,0
3670,포스코퓨처엠,0.9998524766584382,44,40,1,1.0,0,0,1,0,0
15760,한국전력,0.9998476442797166,45,31,1,1.0,0,0,1,0,0
32830,삼성생명,0.9998467041652214,46,19,1,1.0,0,0,1,0,0
271560,오리온,0.9998457219104787,47,82,1,1.0,0,0,1,0,0
373220,LG에너지솔루션,0.999842977652411,48,3,1,1.0,0,0,1,0,0
97950,CJ제일제당,0.9998376434555959,49,90,1,1.0,0,0,1,0,0
34020,두산에너빌리티,0.9998331681439333,50,30,1,1.0,0,0,1,0,0
105560,KB금융,0.9998325343477318,51,9,1,1.0,0,0,1,0,0
36570,엔씨소프트,0.9998189546982865,52,87,1,1.0,0,0,1,0,0
100,유한양행,0.9998145213735835,53,46,1,1.0,0,0,1,0,0
450080,에코프로머티,0.9998115814978235,54,69,1,1.0,0,0,1,0,0
272210,한화시스템,0.9998093136686689,55,66,1,1.0,0,0,1,0,0
352820,하이브,0.9997934442428358,56,49,1,1.0,0,0,1,0,0
402340,SK스퀘어,0.9997763100898762,57,37,1,1.0,0,0,1,0,0
66570,LG전자,0.999766860996187,58,33,1,1.0,0,0,1,0,0
138930,BNK금융지주,0.9997630641722915,59,103,1,1.0,0,0,1,0,0
35420,NAVER,0.9997575542869799,60,10,1,1.0,0,0,1,0,0
4370,농심,0.9997559341627351,61,124,1,1.0,0,0,1,0,0
11070,LG이노텍,0.9997479514800781,62,91,1,1.0,0,0,1,0,0
660,SK하이닉스,0.9997455004342272,63,2,1,1.0,0,0,1,0,0
24110,기업은행,0.9997446846603181,64,38,1,1.0,0,0,1,0,0
207940,삼성바이오로직스,0.9997360813444706,65,4,1,1.0,0,0,1,0,0
329180,HD현대중공업,0.9997124883076111,66,11,1,1.0,0,0,1,0,0
79550,LIG넥스원,0.9997031362304867,67,64,1,1.0,0,0,1,0,0
10620,,0.9997030818830258,68,73,1,1.0,0,0,1,0,0
11780,금호석유화학,0.9996815979257998,69,111,1,1.0,0,0,1,0,0
9830,한화솔루션,0.9996791305659045,70,104,1,1.0,0,0,1,0,0
180640,한진칼,0.9996758531424769,71,67,1,1.0,0,0,1,0,0
3550,LG,0.9996604275192604,72,42,1,1.0,0,0,1,0,0
161890,한국콜마,0.9996506079125913,73,165,1,1.0,0,0,1,0,0
2380,KCC,0.999645328181833,74,125,1,1.0,0,0,1,0,0
5830,DB손해보험,0.999625363566173,75,55,1,1.0,0,0,1,0,0
7310,오뚜기,0.9996169678204169,76,155,1,1.0,0,0,1,0,0
720,현대건설,0.9995883701075905,77,99,1,1.0,0,0,1,0,0
71050,한국금융지주,0.9995840876992819,78,83,1,1.0,0,0,1,0,0
42700,한미반도체,0.9995828274307017,79,50,1,1.0,0,0,1,0,0
4020,현대제철,0.9995517214654936,80,107,1,1.0,0,0,1,0,0
9150,삼성전기,0.9995452401264746,81,47,1,1.0,0,0,1,0,0
28050,삼성E&A,0.9995384151218905,82,96,1,1.0,0,0,1,0,0
251270,넷마블,0.9995216616732243,83,86,1,1.0,0,0,1,0,0
298040,효성중공업,0.9994854436807555,84,84,1,0.0,1,0,1,1,0
175330,JB금융지주,0.9994613954992976,85,100,1,1.0,0,0,1,0,0
18260,삼성에스디에스,0.9994460855158492,86,45,1,1.0,0,0,1,0,0
81660,미스토홀딩스,0.9994427218472718,87,120,1,1.0,0,0,1,0,0
138040,메리츠금융지주,0.9994358751000687,88,16,1,1.0,0,0,1,0,0
6800,미래에셋증권,0.9994093820880903,89,70,1,1.0,0,0,1,0,0
4170,신세계,0.9993433979640097,90,169,1,1.0,0,0,1,0,0
12750,에스원,0.999138645190331,91,118,1,1.0,0,0,1,0,0
241560,두산밥캣,0.9991323442474994,92,81,1,1.0,0,0,1,0,0
52690,한전기술,0.9990589794338017,93,116,1,1.0,0,0,1,0,0
21240,코웨이,0.998978022586418,94,65,1,1.0,0,0,1,0,0
